Time,Source IP,Destination IP,Protocol,Source Port,Destination Port,Service,Packet Size
08:00:00,151.101.1.140,192.168.1.5,TCP,20735,443,HTTPS,397
08:00:01,192.168.1.10,192.168.1.1,TCP,29039,3389,RDP,287
08:00:04,142.250.185.46,151.101.1.140,TCP,32950,25,SMTP,1492
08:00:06,192.168.1.5,151.101.1.140,UDP,39632,3389,RDP,554
08:00:07,8.8.4.4,1.1.1.1,TCP,26642,20,FTP-Data,831
08:00:10,142.250.185.46,192.168.1.5,UDP,1313,67,DHCP,1133
08:00:13,10.0.0.15,192.168.1.5,TCP,65028,110,POP3,1225
08:00:16,142.250.185.46,10.0.0.15,TCP,10588,25,SMTP,728
08:00:21,10.0.0.1,10.0.0.15,UDP,27579,143,IMAP,951
08:00:23,192.168.1.5,192.168.1.10,TCP,50420,23,Telnet,522
08:00:26,1.1.1.1,192.168.1.50,UDP,9304,67,DHCP,1479
08:00:31,1.1.1.1,10.0.0.1,TCP,23482,3389,RDP,491
08:00:36,8.8.4.4,8.8.8.8,TCP,22968,20,FTP-Data,837
08:00:40,192.168.1.50,192.168.1.10,TCP,6277,21,FTP,495
08:00:44,192.168.1.5,10.0.0.1,TCP,18118,21,FTP,1185
08:00:48,192.168.1.1,142.250.185.46,TCP,17469,23,Telnet,352
08:00:52,8.8.4.4,192.168.1.1,TCP,20976,67,DHCP,1456
08:00:56,8.8.8.8,1.1.1.1,TCP,39268,20,FTP-Data,455
08:00:57,192.168.1.5,142.250.185.46,UDP,17598,67,DHCP,1197
08:00:59,10.0.0.1,192.168.1.10,UDP,2862,20,FTP-Data,1278
08:01:03,10.0.0.15,142.250.185.46,UDP,34037,443,HTTPS,1320
08:01:07,192.168.1.1,192.168.1.50,TCP,30560,110,POP3,1229
08:01:10,8.8.8.8,8.8.4.4,UDP,21060,443,HTTPS,659
08:01:15,192.168.1.1,192.168.1.5,TCP,49673,143,IMAP,1300
08:01:20,1.1.1.1,10.0.0.15,TCP,9444,443,HTTPS,1243
08:01:24,8.8.4.4,142.250.185.46,TCP,63236,8080,HTTP-Alt,53
08:01:26,192.168.1.50,142.250.185.46,TCP,47689,8080,HTTP-Alt,222
08:01:31,192.168.1.10,10.0.0.15,TCP,28436,8080,HTTP-Alt,1262
08:01:34,8.8.8.8,192.168.1.5,TCP,15540,143,IMAP,1194
08:01:36,8.8.8.8,10.0.0.1,UDP,58254,80,HTTP,1496
08:01:37,192.168.1.1,192.168.1.10,ICMP,0,0,ICMP,1017
08:01:40,10.0.0.15,192.168.1.50,UDP,49887,24655,Unknown,1485
08:01:41,151.101.1.140,1.1.1.1,TCP,21703,143,IMAP,283
08:01:46,192.168.1.5,8.8.8.8,ICMP,0,0,ICMP,1396
08:01:47,151.101.1.140,8.8.4.4,TCP,61300,8443,HTTPS-Alt,1082
08:01:50,192.168.1.5,142.250.185.46,UDP,59482,143,IMAP,843
08:01:54,192.168.1.5,1.1.1.1,ICMP,0,0,ICMP,135
08:01:56,10.0.0.1,10.0.0.15,TCP,2647,143,IMAP,651
08:01:59,8.8.4.4,10.0.0.1,TCP,55477,3389,RDP,209
08:02:04,192.168.1.1,8.8.8.8,TCP,4028,143,IMAP,307
08:02:05,142.250.185.46,192.168.1.1,UDP,60443,80,HTTP,1357
08:02:08,192.168.1.10,151.101.1.140,UDP,32248,22,SSH,1462
08:02:11,192.168.1.1,151.101.1.140,TCP,12811,22,SSH,1427
08:02:13,192.168.1.5,10.0.0.1,UDP,18842,3389,RDP,978
08:02:18,192.168.1.5,8.8.8.8,UDP,50357,3389,RDP,630
08:02:21,192.168.1.10,1.1.1.1,UDP,14430,3389,RDP,1201
08:02:24,192.168.1.10,142.250.185.46,TCP,44014,23,Telnet,1171
08:02:27,192.168.1.1,10.0.0.1,ICMP,0,0,ICMP,1373
08:02:31,8.8.8.8,10.0.0.15,UDP,58477,3389,RDP,1091
08:02:32,192.168.1.10,10.0.0.1,ICMP,0,0,ICMP,160
08:02:35,151.101.1.140,192.168.1.1,UDP,57050,8080,HTTP-Alt,827
08:02:39,8.8.4.4,142.250.185.46,UDP,2491,22,SSH,532
08:02:41,10.0.0.15,192.168.1.50,TCP,36566,8443,HTTPS-Alt,489
08:02:45,192.168.1.5,192.168.1.1,TCP,36468,53,DNS,1470
08:02:46,8.8.4.4,1.1.1.1,UDP,61178,21,FTP,468
08:02:51,10.0.0.1,192.168.1.10,UDP,31044,3389,RDP,490
08:02:52,192.168.1.50,1.1.1.1,UDP,62578,3306,MySQL,1086
08:02:53,192.168.1.50,10.0.0.15,UDP,16942,443,HTTPS,1498
